DateID,FullDateLabel,CalendarYear,CalendarQuarter,CalendarMonth,CalendarMonthName,CalendarDayOfWeek,WeekDayName,EuropeSeason,NorthAmericaSeason,AsiaSeason
"2009-08-25 00:00:00",2009-08-25,2009,20093,200908,August,2009353,Tuesday,"Back to School","Back to School",None
"2009-08-26 00:00:00",2009-08-26,2009,20093,200908,August,2009354,Wednesday,"Back to School","Back to School",None
"2009-08-27 00:00:00",2009-08-27,2009,20093,200908,August,2009355,Thursday,"Back to School","Back to School",None
"2009-08-28 00:00:00",2009-08-28,2009,20093,200908,August,2009356,Friday,"Back to School","Back to School",None
"2009-08-29 00:00:00",2009-08-29,2009,20093,200908,August,2009357,Saturday,"Back to School","Back to School",None
"2009-08-30 00:00:00",2009-08-30,2009,20093,200908,August,2009361,Sunday,"Back to School","Back to School",None
"2009-08-31 00:00:00",2009-08-31,2009,20093,200908,August,2009362,Monday,"Back to School","Back to School",None
"2009-09-01 00:00:00",2009-09-01,2009,20093,200909,September,2009363,Tuesday,None,"Back to School",None
"2009-09-02 00:00:00",2009-09-02,2009,20093,200909,September,2009364,Wednesday,None,"Back to School",None
"2009-09-03 00:00:00",2009-09-03,2009,20093,200909,September,2009365,Thursday,None,"Back to School",None
"2009-09-04 00:00:00",2009-09-04,2009,20093,200909,September,2009366,Friday,None,"Back to School",None
"2009-09-05 00:00:00",2009-09-05,2009,20093,200909,September,2009367,Saturday,None,"Back to School",None
"2009-09-06 00:00:00",2009-09-06,2009,20093,200909,September,2009371,Sunday,None,"Back to School",None
"2009-09-07 00:00:00",2009-09-07,2009,20093,200909,September,2009372,Monday,None,"Back to School",None
"2009-09-08 00:00:00",2009-09-08,2009,20093,200909,September,2009373,Tuesday,None,"Back to School",None
"2009-09-09 00:00:00",2009-09-09,2009,20093,200909,September,2009374,Wednesday,None,"Back to School",None
"2009-09-10 00:00:00",2009-09-10,2009,20093,200909,September,2009375,Thursday,None,"Back to School",None
"2009-09-11 00:00:00",2009-09-11,2009,20093,200909,September,2009376,Friday,None,"Back to School",None
"2009-09-12 00:00:00",2009-09-12,2009,20093,200909,September,2009377,Saturday,None,"Back to School",None
"2009-09-13 00:00:00",2009-09-13,2009,20093,200909,September,2009381,Sunday,None,"Back to School",None
"2009-09-14 00:00:00",2009-09-14,2009,20093,200909,September,2009382,Monday,None,"Back to School",None
"2009-09-15 00:00:00",2009-09-15,2009,20093,200909,September,2009383,Tuesday,None,"Back to School",None
"2009-09-16 00:00:00",2009-09-16,2009,20093,200909,September,2009384,Wednesday,None,"Back to School",None
"2009-09-17 00:00:00",2009-09-17,2009,20093,200909,September,2009385,Thursday,None,"Back to School",None
"2009-09-18 00:00:00",2009-09-18,2009,20093,200909,September,2009386,Friday,None,"Back to School",None
"2009-09-19 00:00:00",2009-09-19,2009,20093,200909,September,2009387,Saturday,None,"Back to School",None
"2009-09-20 00:00:00",2009-09-20,2009,20093,200909,September,2009391,Sunday,None,"Back to School",None
"2009-09-21 00:00:00",2009-09-21,2009,20093,200909,September,2009392,Monday,None,"Back to School",None
"2009-09-22 00:00:00",2009-09-22,2009,20093,200909,September,2009393,Tuesday,None,"Back to School",None
"2009-09-23 00:00:00",2009-09-23,2009,20093,200909,September,2009394,Wednesday,None,"Back to School",None
"2009-09-24 00:00:00",2009-09-24,2009,20093,200909,September,2009395,Thursday,None,"Back to School",None
"2009-09-25 00:00:00",2009-09-25,2009,20093,200909,September,2009396,Friday,None,"Back to School",None
"2009-09-26 00:00:00",2009-09-26,2009,20093,200909,September,2009397,Saturday,None,"Back to School",None
"2009-09-27 00:00:00",2009-09-27,2009,20093,200909,September,2009401,Sunday,None,"Back to School",None
"2009-09-28 00:00:00",2009-09-28,2009,20093,200909,September,2009402,Monday,None,"Back to School",None
"2009-09-29 00:00:00",2009-09-29,2009,20093,200909,September,2009403,Tuesday,None,"Back to School",None
"2009-09-30 00:00:00",2009-09-30,2009,20093,200909,September,2009404,Wednesday,None,"Back to School",None
"2009-10-01 00:00:00",2009-10-01,2009,20094,200910,October,2009405,Thursday,Holiday,None,None
"2009-10-02 00:00:00",2009-10-02,2009,20094,200910,October,2009406,Friday,Holiday,None,None
"2009-10-03 00:00:00",2009-10-03,2009,20094,200910,October,2009407,Saturday,Holiday,None,None
"2009-10-04 00:00:00",2009-10-04,2009,20094,200910,October,2009411,Sunday,Holiday,None,None
"2009-10-05 00:00:00",2009-10-05,2009,20094,200910,October,2009412,Monday,Holiday,None,None
"2009-10-06 00:00:00",2009-10-06,2009,20094,200910,October,2009413,Tuesday,Holiday,None,None
"2009-10-07 00:00:00",2009-10-07,2009,20094,200910,October,2009414,Wednesday,Holiday,None,None
"2009-10-08 00:00:00",2009-10-08,2009,20094,200910,October,2009415,Thursday,Holiday,None,None
"2009-10-09 00:00:00",2009-10-09,2009,20094,200910,October,2009416,Friday,Holiday,None,None
"2009-10-10 00:00:00",2009-10-10,2009,20094,200910,October,2009417,Saturday,Holiday,None,None
"2009-10-11 00:00:00",2009-10-11,2009,20094,200910,October,2009421,Sunday,Holiday,None,None
"2009-10-12 00:00:00",2009-10-12,2009,20094,200910,October,2009422,Monday,Holiday,None,None
"2009-10-13 00:00:00",2009-10-13,2009,20094,200910,October,2009423,Tuesday,Holiday,None,None
"2009-10-14 00:00:00",2009-10-14,2009,20094,200910,October,2009424,Wednesday,Holiday,None,None
"2009-10-15 00:00:00",2009-10-15,2009,20094,200910,October,2009425,Thursday,Holiday,None,None
"2009-10-16 00:00:00",2009-10-16,2009,20094,200910,October,2009426,Friday,Holiday,None,None
"2009-10-17 00:00:00",2009-10-17,2009,20094,200910,October,2009427,Saturday,Holiday,None,None
"2009-10-18 00:00:00",2009-10-18,2009,20094,200910,October,2009431,Sunday,Holiday,None,None
"2009-10-19 00:00:00",2009-10-19,2009,20094,200910,October,2009432,Monday,Holiday,None,None
"2009-10-20 00:00:00",2009-10-20,2009,20094,200910,October,2009433,Tuesday,Holiday,None,None
"2009-10-21 00:00:00",2009-10-21,2009,20094,200910,October,2009434,Wednesday,Holiday,None,None
"2009-10-22 00:00:00",2009-10-22,2009,20094,200910,October,2009435,Thursday,Holiday,None,None
"2009-10-23 00:00:00",2009-10-23,2009,20094,200910,October,2009436,Friday,Holiday,None,None
"2009-10-24 00:00:00",2009-10-24,2009,20094,200910,October,2009437,Saturday,Holiday,None,None
"2009-10-25 00:00:00",2009-10-25,2009,20094,200910,October,2009441,Sunday,Holiday,None,None
"2009-10-26 00:00:00",2009-10-26,2009,20094,200910,October,2009442,Monday,Holiday,None,None
"2009-10-27 00:00:00",2009-10-27,2009,20094,200910,October,2009443,Tuesday,Holiday,None,None
"2009-10-28 00:00:00",2009-10-28,2009,20094,200910,October,2009444,Wednesday,Holiday,None,None
"2009-10-29 00:00:00",2009-10-29,2009,20094,200910,October,2009445,Thursday,Holiday,None,None
"2009-10-30 00:00:00",2009-10-30,2009,20094,200910,October,2009446,Friday,Holiday,None,None
"2009-10-31 00:00:00",2009-10-31,2009,20094,200910,October,2009447,Saturday,Holiday,None,None
"2009-11-01 00:00:00",2009-11-01,2009,20094,200911,November,2009451,Sunday,Holiday,Holiday,Holiday
"2009-11-02 00:00:00",2009-11-02,2009,20094,200911,November,2009452,Monday,Holiday,Holiday,Holiday
"2009-11-03 00:00:00",2009-11-03,2009,20094,200911,November,2009453,Tuesday,Holiday,Holiday,Holiday
"2009-11-04 00:00:00",2009-11-04,2009,20094,200911,November,2009454,Wednesday,Holiday,Holiday,Holiday
"2009-11-05 00:00:00",2009-11-05,2009,20094,200911,November,2009455,Thursday,Holiday,Holiday,Holiday
"2009-11-06 00:00:00",2009-11-06,2009,20094,200911,November,2009456,Friday,Holiday,Holiday,Holiday
"2009-11-07 00:00:00",2009-11-07,2009,20094,200911,November,2009457,Saturday,Holiday,Holiday,Holiday
"2009-11-08 00:00:00",2009-11-08,2009,20094,200911,November,2009461,Sunday,Holiday,Holiday,Holiday
"2009-11-09 00:00:00",2009-11-09,2009,20094,200911,November,2009462,Monday,Holiday,Holiday,Holiday
"2009-11-10 00:00:00",2009-11-10,2009,20094,200911,November,2009463,Tuesday,Holiday,Holiday,Holiday
"2009-11-11 00:00:00",2009-11-11,2009,20094,200911,November,2009464,Wednesday,Holiday,Holiday,Holiday
"2009-11-12 00:00:00",2009-11-12,2009,20094,200911,November,2009465,Thursday,Holiday,Holiday,Holiday
"2009-11-13 00:00:00",2009-11-13,2009,20094,200911,November,2009466,Friday,Holiday,Holiday,Holiday
"2009-11-14 00:00:00",2009-11-14,2009,20094,200911,November,2009467,Saturday,Holiday,Holiday,Holiday
"2009-11-15 00:00:00",2009-11-15,2009,20094,200911,November,2009471,Sunday,Holiday,Holiday,Holiday
"2009-11-16 00:00:00",2009-11-16,2009,20094,200911,November,2009472,Monday,Holiday,Holiday,Holiday
"2009-11-17 00:00:00",2009-11-17,2009,20094,200911,November,2009473,Tuesday,Holiday,Holiday,Holiday
"2009-11-18 00:00:00",2009-11-18,2009,20094,200911,November,2009474,Wednesday,Holiday,Holiday,Holiday
"2009-11-19 00:00:00",2009-11-19,2009,20094,200911,November,2009475,Thursday,Holiday,Holiday,Holiday
"2009-11-20 00:00:00",2009-11-20,2009,20094,200911,November,2009476,Friday,Holiday,Holiday,Holiday
"2009-11-21 00:00:00",2009-11-21,2009,20094,200911,November,2009477,Saturday,Holiday,Holiday,Holiday
"2009-11-22 00:00:00",2009-11-22,2009,20094,200911,November,2009481,Sunday,Holiday,Holiday,Holiday
"2009-11-23 00:00:00",2009-11-23,2009,20094,200911,November,2009482,Monday,Holiday,Holiday,Holiday
"2009-11-24 00:00:00",2009-11-24,2009,20094,200911,November,2009483,Tuesday,Holiday,Holiday,Holiday
"2009-11-25 00:00:00",2009-11-25,2009,20094,200911,November,2009484,Wednesday,Holiday,Holiday,Holiday
"2009-11-26 00:00:00",2009-11-26,2009,20094,200911,November,2009485,Thursday,Holiday,Holiday,Holiday
"2009-11-27 00:00:00",2009-11-27,2009,20094,200911,November,2009486,Friday,Holiday,Holiday,Holiday
"2009-11-28 00:00:00",2009-11-28,2009,20094,200911,November,2009487,Saturday,Holiday,Holiday,Holiday
"2009-11-29 00:00:00",2009-11-29,2009,20094,200911,November,2009491,Sunday,Holiday,Holiday,Holiday
"2009-11-30 00:00:00",2009-11-30,2009,20094,200911,November,2009492,Monday,Holiday,Holiday,Holiday
"2009-12-01 00:00:00",2009-12-01,2009,20094,200912,December,2009493,Tuesday,Holiday,Holiday,Holiday
"2009-12-02 00:00:00",2009-12-02,2009,20094,200912,December,2009494,Wednesday,Holiday,Holiday,Holiday
"2009-12-03 00:00:00",2009-12-03,2009,20094,200912,December,2009495,Thursday,Holiday,Holiday,Holiday
"2009-12-04 00:00:00",2009-12-04,2009,20094,200912,December,2009496,Friday,Holiday,Holiday,Holiday
"2009-12-05 00:00:00",2009-12-05,2009,20094,200912,December,2009497,Saturday,Holiday,Holiday,Holiday
"2009-12-06 00:00:00",2009-12-06,2009,20094,200912,December,2009501,Sunday,Holiday,Holiday,Holiday
"2009-12-07 00:00:00",2009-12-07,2009,20094,200912,December,2009502,Monday,Holiday,Holiday,Holiday
"2009-12-08 00:00:00",2009-12-08,2009,20094,200912,December,2009503,Tuesday,Holiday,Holiday,Holiday
"2009-12-09 00:00:00",2009-12-09,2009,20094,200912,December,2009504,Wednesday,Holiday,Holiday,Holiday
"2009-12-10 00:00:00",2009-12-10,2009,20094,200912,December,2009505,Thursday,Holiday,Holiday,Holiday
"2009-12-11 00:00:00",2009-12-11,2009,20094,200912,December,2009506,Friday,Holiday,Holiday,Holiday
"2009-12-12 00:00:00",2009-12-12,2009,20094,200912,December,2009507,Saturday,Holiday,Holiday,Holiday
"2009-12-13 00:00:00",2009-12-13,2009,20094,200912,December,2009511,Sunday,Holiday,Holiday,Holiday
"2009-12-14 00:00:00",2009-12-14,2009,20094,200912,December,2009512,Monday,Holiday,Holiday,Holiday
"2009-12-15 00:00:00",2009-12-15,2009,20094,200912,December,2009513,Tuesday,Holiday,Holiday,Holiday
"2009-12-16 00:00:00",2009-12-16,2009,20094,200912,December,2009514,Wednesday,Holiday,Holiday,Holiday
"2009-12-17 00:00:00",2009-12-17,2009,20094,200912,December,2009515,Thursday,Holiday,Holiday,Holiday
"2009-12-18 00:00:00",2009-12-18,2009,20094,200912,December,2009516,Friday,Holiday,Holiday,Holiday
"2009-12-19 00:00:00",2009-12-19,2009,20094,200912,December,2009517,Saturday,Holiday,Holiday,Holiday
"2009-12-20 00:00:00",2009-12-20,2009,20094,200912,December,2009521,Sunday,Holiday,Holiday,Holiday
"2009-12-21 00:00:00",2009-12-21,2009,20094,200912,December,2009522,Monday,Holiday,Holiday,Holiday
"2009-12-22 00:00:00",2009-12-22,2009,20094,200912,December,2009523,Tuesday,Holiday,Holiday,Holiday
"2009-12-23 00:00:00",2009-12-23,2009,20094,200912,December,2009524,Wednesday,Holiday,Holiday,Holiday
"2009-12-24 00:00:00",2009-12-24,2009,20094,200912,December,2009525,Thursday,Holiday,Holiday,Holiday
"2009-12-25 00:00:00",2009-12-25,2009,20094,200912,December,2009526,Friday,Holiday,Holiday,Holiday
"2009-12-26 00:00:00",2009-12-26,2009,20094,200912,December,2009527,Saturday,Holiday,Holiday,Holiday
"2009-12-27 00:00:00",2009-12-27,2009,20094,200912,December,2009531,Sunday,Holiday,Holiday,Holiday
"2009-12-28 00:00:00",2009-12-28,2009,20094,200912,December,2009532,Monday,Holiday,Holiday,Holiday
"2009-12-29 00:00:00",2009-12-29,2009,20094,200912,December,2009533,Tuesday,Holiday,Holiday,Holiday
"2009-12-30 00:00:00",2009-12-30,2009,20094,200912,December,2009534,Wednesday,Holiday,Holiday,Holiday
"2009-12-31 00:00:00",2009-12-31,2009,20094,200912,December,2009535,Thursday,Holiday,Holiday,Holiday
